# x_m,y_m
3.362726,-0.416379
4.741674,-5.364454
6.06138,-10.316565
7.31891,-15.272718
8.510474,-20.232943
9.632258,-25.197234
10.68044,-30.165543
11.65118,-35.137783
12.54062,-40.113822
13.345312,-45.093467
14.063924,-50.076401
14.695786,-55.062273
15.240224,-60.050723
15.696558,-65.041381
16.0641,-70.033871
16.342162,-75.027807
16.530082,-80.022795
16.627286,-85.018429
16.633224,-90.014297
16.54748,-95.009979
16.370602,-100.005062
16.105308,-104.99917
15.755294,-109.991975
15.324382,-114.9832
14.816392,-119.972613
14.23514,-124.960027
13.584444,-129.945299
12.86812,-134.928321
12.089974,-139.909027
11.25383,-144.887384
10.363604,-149.863396
9.423284,-154.837106
8.43685,-159.808582
7.408324,-164.777926
6.342078,-169.745283
5.24323,-174.710864
4.117228,-179.674925
2.969564,-184.637746
1.808362,-189.599781
0.663744,-194.562722
-0.378782,-199.531136
-1.20278,-204.50981
-1.726278,-209.498791
-1.90172,-214.493826
-1.682614,-219.488277
-1.016694,-224.472657
0.153982,-229.433553
1.911754,-234.350722
4.357406,-239.193714
7.578714,-243.921588
11.642382,-248.483985
16.580484,-252.824753
22.41207,-256.872628
29.114108,-260.571581
36.490718,-263.943659
44.32741,-267.041253
52.464716,-269.941408
60.76113,-272.727552
69.092368,-275.487791
77.33772,-278.31174
85.369928,-281.28565
93.041598,-284.487234
100.185644,-287.977609
106.608352,-291.799587
112.016786,-295.994617
115.978458,-300.57551
118.009022,-305.454449
117.776214,-310.432572
115.277658,-315.257705
110.853554,-319.728065
104.969054,-323.756587
97.940514,-327.30165
90.011752,-330.339933
81.400156,-332.870192
72.280388,-334.906892
62.794614,-336.472396
53.0606,-337.595124
43.172964,-338.307877
33.205574,-338.645634
23.214902,-338.64422
13.242708,-338.339537
3.317482,-337.767379
-6.543556,-336.963246
-16.332282,-335.962095
-26.048872,-334.798069
-35.699734,-333.504377
-45.294662,-332.111525
-54.843812,-330.642225
-64.352268,-329.107326
-73.819326,-327.509609
-83.243664,-325.850137
-92.624392,-324.129919
-101.960438,-322.349988
-111.250868,-320.51137
-120.494944,-318.615221
-129.69223,-316.663016
-138.842504,-314.656341
-147.945612,-312.596726
-157.00146,-310.48567
-166.010028,-308.324632
-174.971352,-306.115031
-183.88551,-303.858243
-192.752654,-301.555599
-201.57294,-299.208405
-210.346588,-296.817937
-219.073616,-294.385068
-227.752648,-291.909736
-236.38194,-289.391492
-244.962024,-286.831354
-253.495154,-284.232189
-261.983812,-281.596971
-270.430698,-278.928411
-278.83847,-276.229154
-287.2099,-273.501767
-295.547736,-270.748821
-303.853372,-267.97169
-312.125974,-265.169947
-320.363872,-262.342745
-328.56553,-259.489314
-336.729354,-256.608883
-344.85368,-253.700678
-352.936912,-250.763965
-360.978132,-247.798573
-368.977368,-244.804942
-376.93483,-241.783586
-384.85064,-238.735004
-392.724978,-235.659692
-400.55804,-232.558137
-408.350022,-229.430824
-416.101152,-226.278233
-423.811654,-223.100838
-431.481616,-219.898986
-439.107114,-216.670837
-446.663074,-213.402653
-454.095784,-210.064441
-461.352302,-206.629741
-468.379378,-203.077418
-475.114392,-199.386679
-481.488758,-195.539382
-487.42605,-191.521206
-492.841322,-187.323524
-497.643902,-182.944411
-501.731594,-178.38842
-504.986834,-173.665396
-507.250638,-168.803457
-508.375408,-163.848439
-508.509392,-158.853623
-507.944054,-153.864331
-506.92011,-148.894766
-505.660976,-143.937726
-504.382236,-138.981167
-503.299348,-134.01385
-502.627712,-129.02805
-502.577968,-124.035081
-503.310312,-119.057739
-504.964994,-114.132729
-507.635402,-109.321799
-511.199724,-104.655195
-515.437576,-100.130613
-520.206048,-95.741978
-525.429228,-91.483395
-531.036962,-87.348125
-536.961232,-83.324962
-543.143576,-79.4004
-549.519778,-75.554559
-556.007996,-71.75559
-562.565376,-67.986139
-569.181836,-64.24251
-575.853154,-60.523295
-582.576286,-56.827483
-589.349848,-53.154753
-596.17311,-49.50511
-603.045374,-45.878535
-609.966152,-42.27508
-616.93445,-38.694674
-623.950706,-35.1378
-631.018768,-31.606612
-638.143906,-28.104217
-645.3312,-24.633744
-652.585744,-21.198426
-659.912442,-17.801577
-667.316516,-14.446938
-674.800372,-11.13695
-682.356504,-7.868395
-689.966446,-4.631049
-697.612426,-1.414883
-705.27793,1.789756
-712.945994,4.992805
-720.600082,8.204052
-728.212092,11.44024
-735.742934,14.723892
-743.147258,18.078384
-750.381884,21.523735
-757.428034,25.065818
-764.282868,28.700807
-770.940834,32.425895
-777.37611,36.247285
-783.545446,40.176668
-789.390336,44.227893
-794.8574,48.40902
-799.946808,52.707931
-804.689478,57.104753
-809.111634,61.584272
-813.220532,66.137844
-817.016556,70.758884
-820.50065,75.440977
-823.67338,80.178092
-826.535294,84.964453
-829.08615,89.794582
-831.333942,94.662214
-833.296358,99.560633
-834.99302,104.483828
-836.44351,109.426675
-837.667532,114.384833
-838.684782,119.354665
-839.514762,124.333193
-840.172964,129.318154
-840.672514,134.30773
-841.026448,139.300428
-841.247848,144.295043
-841.349774,149.290633
-841.345272,154.28649
-841.247344,159.282116
-841.068954,164.277192
-840.82302,169.271558
-840.52241,174.26518
-840.179956,179.258134
-839.808444,184.250571
-839.420636,189.2427
-839.029186,194.234761
-838.64655,199.226993
-838.28512,204.21962
-837.957308,209.212825
-837.675528,214.206729
-837.452224,219.201368
-837.299862,224.196673
-837.232064,229.192392
-837.275812,234.188033
-837.504292,239.182386
-838.039144,244.170962
-838.995858,249.143679
-840.481754,254.083409
-842.601928,258.964411
-845.485114,263.746323
-849.274862,268.366886
-854.096554,272.739388
-860.02973,276.755057
-867.06462,280.296811
-875.118752,283.239378
-884.029042,285.47807
-893.541618,286.992624
-903.380262,287.855541
-913.350854,288.181606
-923.339886,288.074508
-933.29621,287.653289
-943.224608,287.087528
-953.155794,286.536627
-963.117564,286.144541
-973.105812,286.061685
-983.064208,286.422515
-992.900218,287.2841
-1002.523066,288.620301
-1011.866024,290.385291
-1020.879028,292.538138
-1029.52252,295.04197
-1037.768546,297.861297
-1045.5981,300.96366
-1052.998902,304.319057
-1059.964302,307.900021
-1066.493282,311.68108
-1072.590076,315.638551
-1078.26267,319.750756
-1083.522058,323.998103
-1088.381784,328.362925
-1092.857216,332.829353
-1096.965632,337.383103
-1100.727048,342.011247
-1104.163782,346.702138
-1107.299274,351.445505
-1110.157886,356.232442
-1112.764686,361.055225
-1115.1454,365.907155
-1117.32537,370.782644
-1119.327456,375.677206
-1121.172988,380.587058
-1122.884474,385.50897
-1124.485748,390.44021
-1125.994764,395.378777
-1127.418534,400.32367
-1128.760868,405.274257
-1130.02536,410.229965
-1131.215624,415.190268
-1132.335274,420.154682
-1133.387944,425.122757
-1134.377264,430.094086
-1135.306874,435.068296
-1136.180638,440.045036
-1137.002824,445.023974
-1137.777832,450.004806
-1138.510026,454.987257
-1139.203492,459.971087
-1139.86078,464.956133
-1140.482412,469.942328
-1141.068714,474.929604
-1141.620548,479.917866
-1142.138886,484.907025
-1142.624702,489.897002
-1143.078966,494.887724
-1143.502682,499.879115
-1143.896724,504.871115
-1144.26103,509.863681
-1144.594628,514.85678
-1144.89649,519.850382
-1145.165616,524.844454
-1145.400996,529.838952
-1145.60162,534.833829
-1145.76648,539.829033
-1145.89456,544.824507
-1145.984846,549.820187
-1146.036316,554.816004
-1146.04795,559.811885
-1146.018724,564.807749
-1145.94758,569.803501
-1145.833836,574.799059
-1145.677918,579.794341
-1145.48085,584.789256
-1145.243546,589.783734
-1144.966964,594.777708
-1144.652044,599.771114
-1144.299726,604.763896
-1143.910954,609.756
-1143.48666,614.747381
-1143.027782,619.737997
-1142.535252,624.72781
-1142.010002,629.716788
-1141.452958,634.704902
-1140.865068,639.692128
-1140.247056,644.678439
-1139.598998,649.6638
-1138.920638,654.648155
-1138.211788,659.631447
-1137.472226,664.613625
-1136.701742,669.59463
-1135.900126,674.574407
-1135.067166,679.552898
-1134.202648,684.530044
-1133.30636,689.505785
-1132.378092,694.480059
-1131.417632,699.452806
-1130.424768,704.423961
-1129.399294,709.393461
-1128.341016,714.361242
-1127.249828,719.32724
-1126.125876,724.291408
-1124.969388,729.25371
-1123.780018,734.214074
-1122.556966,739.172393
-1121.299514,744.12856
-1120.007076,749.082477
-1118.679082,754.034042
-1117.314962,758.983151
-1115.914148,763.929698
-1114.476076,768.873574
-1113.000158,773.814655
-1111.48599,778.75284
-1109.933828,783.68808
-1108.344354,788.620346
-1106.718198,793.549622
-1105.056,798.475893
-1103.358396,803.399143
-1101.626024,808.319366
-1099.859508,813.236552
-1098.05948,818.150698
-1096.22656,823.061805
-1094.361372,827.969873
-1092.464536,832.874908
-1090.536678,837.77692
-1088.578418,842.67592
-1086.590046,847.571888
-1084.571262,852.464742
-1082.521592,857.354384
-1080.440608,862.240718
-1078.32787,867.123644
-1076.182942,872.003061
-1074.005386,876.878863
-1071.794768,881.750943
-1069.55065,886.619193
-1067.2726,891.483502
-1064.96018,896.343749
-1062.61287,901.199825
-1060.223172,906.050633
-1057.727394,910.886998
-1054.932818,915.682227
-1051.620166,920.398409
-1047.673114,924.99033
-1042.983636,929.402855
-1037.435428,933.552248
-1030.91771,937.3317
-1023.400956,940.599156
-1014.919516,943.218086
-1005.79386,945.276078
-996.36418,946.925459
-986.76543,948.319215
-977.11344,949.624772
-967.511006,951.008218
-958.05788,952.616423
-948.871656,954.570347
-940.065136,956.92479
-931.697824,959.652392
-923.794802,962.707079
-916.372844,966.050381
-909.438902,969.646392
-902.983172,973.458707
-896.985024,977.45357
-891.419362,981.602046
-886.262384,985.880684
-881.49171,990.270138
-877.082368,994.753154
-873.00533,999.314156
-869.227856,1003.939243
-865.715352,1008.616275
-862.432062,1013.334785
-859.341364,1018.085747
-856.40561,1022.861041
-853.587418,1027.653833
-850.862394,1032.460208
-848.216698,1037.277774
-845.634932,1042.103996
-843.102332,1046.936733
-840.610086,1051.774703
-838.15518,1056.617448
-835.735682,1061.46465
-833.349054,1066.315914
-830.993572,1071.170989
-828.66899,1076.029792
-826.375394,1080.892271
-824.112866,1085.758389
-821.8815,1090.628103
-819.681382,1095.501371
-817.512602,1100.378149
-815.375248,1105.258394
-813.269408,1110.142063
-811.195172,1115.029113
-809.152626,1119.919498
-807.14186,1124.813175
-805.162962,1129.710099
-803.216032,1134.610225
-801.301446,1139.513534
-799.4207,1144.420108
-797.575892,1149.330091
-795.768204,1154.243534
-793.998122,1159.160402
-792.266128,1164.080659
-790.572764,1169.004277
-788.918576,1173.931223
-787.304126,1178.861462
-785.73004,1183.794966
-784.197016,1188.731699
-782.705834,1193.671631
-781.257714,1198.614768
-779.854306,1203.561128
-778.497306,1208.510721
-777.188398,1213.463552
-775.929272,1218.419608
-774.721626,1223.378865
-773.567156,1228.341287
-772.467564,1233.306825
-771.424558,1238.275413
-770.439846,1243.246974
-769.515144,1248.221415
-768.652166,1253.198627
-767.852656,1258.17849
-767.118166,1263.160856
-766.449596,1268.145541
-765.847478,1273.132344
-765.312372,1278.121058
-764.844834,1283.111467
-764.445412,1288.103355
-764.114666,1293.096498
-763.853144,1298.090666
-763.661404,1303.085624
-763.540002,1308.081133
-763.48949,1313.076945
-763.510434,1318.072809
-763.603384,1323.068462
-763.768886,1328.063642
-764.008062,1333.058078
-764.322848,1338.051467
-764.71541,1343.043478
-765.187858,1348.03376
-765.742324,1353.021932
-766.380936,1358.007588
-767.105824,1362.990293
-767.919128,1367.969586
-768.822986,1372.944974
-769.819536,1377.915934
-770.910928,1382.88191
-772.099284,1387.842333
-773.38678,1392.796557
-774.775314,1397.743922
-776.26549,1402.683893
-777.854924,1407.616146
-779.538406,1412.540594
-781.309868,1417.457321
-783.163244,1422.366495
-785.092502,1427.268355
-787.091642,1432.16321
-789.154698,1437.051432
-791.27573,1441.933447
-793.448818,1446.809737
-795.668076,1451.680824
-797.927616,1456.547274
-800.22155,1461.409698
-802.544686,1466.268654
-804.893048,1471.124587
-807.263046,1475.977901
-809.651024,1480.829014
-812.053358,1485.678355
-814.466428,1490.526365
-816.886622,1495.373491
-819.31032,1500.220173
-821.733936,1505.066879
-824.153804,1509.914032
-826.566306,1514.7621
-828.963094,1519.61171
-831.29223,1524.468578
-833.351004,1529.356162
-834.832182,1534.297284
-835.41913,1539.284941
-834.789212,1544.267844
-832.611772,1549.141505
-828.563326,1553.711956
-822.484782,1557.65374
-814.40608,1560.534856
-804.876286,1561.941664
-794.930082,1561.953803
-785.21149,1560.832086
-776.126128,1558.754987
-767.973776,1555.874448
-760.866748,1552.366649
-754.811278,1548.39597
-749.744134,1544.092784
-745.560202,1539.557062
-742.171138,1534.858314
-739.499592,1530.045348
-737.452108,1525.15623
-735.939968,1520.218342
-734.87755,1515.251094
-734.175788,1510.267764
-733.74545,1505.276624
-733.49699,1500.282386
-733.341024,1495.287181
-733.188526,1490.291974
-732.952388,1485.297624
-732.54823,1480.305977
-731.894012,1475.321418
-730.925606,1470.350103
-729.62344,1465.397354
-727.993574,1460.468452
-726.04622,1455.568466
-723.79961,1450.700607
-721.278442,1445.866464
-718.507542,1441.066631
-715.510908,1436.300817
-712.311888,1431.567982
-708.933586,1426.86637
-705.397776,1422.1938
-701.722476,1417.548183
-697.923186,1412.927526
-694.015076,1408.329604
-690.013132,1403.751896
-685.932068,1399.191675
-681.786382,1394.646043
-677.590364,1390.11198
-673.358032,1385.586448
-669.105958,1381.065618
-664.855454,1376.544375
-660.619976,1372.019555
-656.403028,1367.4904
-652.20562,1362.956708
-648.028238,1358.418393
-643.870686,1353.875528
-639.732554,1349.328235
-635.613458,1344.776624
-631.513006,1340.220806
-627.430816,1335.66089
-623.3665,1331.096984
-619.319672,1326.529195
-615.289948,1321.957628
-611.276944,1317.382385
-607.280272,1312.80357
-603.299554,1308.221282
-599.334396,1303.635626
-595.384442,1299.046697
-591.449598,1294.454521
-587.530022,1289.859078
-583.625896,1285.260347
-579.737398,1280.658309
-575.8647,1276.052941
-572.00798,1271.444221
-568.167414,1266.832131
-564.343182,1262.216648
-560.53546,1257.597755
-556.744428,1252.975431
-552.970262,1248.349657
-549.213144,1243.720415
-545.473254,1239.087687
-541.750768,1234.451456
-538.045872,1229.811704
-534.358742,1225.168415
-530.689562,1220.521573
-527.038514,1215.871162
-523.405778,1211.217167
-519.791538,1206.559574
-516.195976,1201.898367
-512.619278,1197.233534
-509.061624,1192.565062
-505.523198,1187.892938
-502.004186,1183.217148
-498.504774,1178.537686
-495.025148,1173.854539
-491.565668,1169.16766
-488.126924,1164.476964
-484.70954,1159.782366
-481.314138,1155.083782
-477.941344,1150.38113
-474.591782,1145.674327
-471.26608,1140.963297
-467.964876,1136.24796
-464.688794,1131.528246
-461.4385,1126.804081
-458.21456,1122.075382
-455.017792,1117.342116
-451.848548,1112.604229
-448.708534,1107.861471
-445.604098,1103.112846
-442.543558,1098.357016
-439.536444,1093.592722
-436.582956,1088.820062
-433.671034,1084.040989
-430.785624,1079.257963
-427.916658,1074.472517
-425.061956,1069.684915
-422.222232,1064.89505
-419.398082,1060.102876
-416.590092,1055.308332
-413.79885,1050.511342
-411.024966,1045.711831
-408.268748,1040.909777
-405.530054,1036.10522
-402.808634,1031.29821
-400.104258,1026.488796
-397.416686,1021.677027
-394.745684,1016.862952
-392.091012,1012.046619
-389.452434,1007.228076
-386.829712,1002.407369
-384.222604,997.584545
-381.630874,992.759649
-379.05428,987.932726
-376.492584,983.103822
-373.945544,978.27298
-371.41292,973.440243
-368.89447,968.605655
-366.389956,963.769257
-363.899132,958.931092
-361.42176,954.0912
-358.957598,949.249623
-356.5064,944.406401
-354.067928,939.561573
-351.64194,934.715179
-349.22819,929.867257
-346.826436,925.017845
-344.436442,920.166982
-342.05798,915.314702
-339.690896,910.46103
-337.3351,905.605986
-334.990538,900.749583
-332.65715,895.891834
-330.334882,891.032754
-328.023674,886.172356
-325.723468,881.310654
-323.434116,876.447675
-321.155108,871.583479
-318.885646,866.718167
-316.624852,861.851846
-314.371852,856.98462
-312.125768,852.116596
-309.88572,847.247877
-307.650832,842.378564
-305.420222,837.508761
-303.193026,832.638568
-300.968496,827.768069
-298.74628,822.897307
-296.526274,818.026293
-294.308412,813.155034
-292.092634,808.283539
-289.878872,803.411814
-287.667066,798.539867
-285.457152,793.667706
-283.249068,788.795337
-281.04275,783.922769
-278.838134,779.050007
-276.635156,774.17706
-274.433756,769.303936
-272.233868,764.43064
-270.035428,759.557181
-267.838376,754.683566
-265.642646,749.809801
-263.448176,744.935895
-261.254902,740.061854
-259.062762,735.187686
-256.87169,730.313398
-254.681626,725.438996
-252.492504,720.564489
-250.304262,715.689882
-248.116836,710.815185
-245.930162,705.940402
-243.74418,701.065543
-241.558822,696.190613
-239.37403,691.31562
-237.189736,686.440571
-235.005878,681.565473
-232.822394,676.690334
-230.639218,671.81516
-228.45629,666.939958
-226.273544,662.064736
-224.090918,657.1895
-221.908348,652.314258
-219.72577,647.439017
-217.543122,642.563784
-215.360342,637.688566
-213.177362,632.813369
-210.994124,627.938202
-208.81056,623.063072
-206.62661,618.187984
-204.44221,613.312947
-202.257294,608.437968
-200.071802,603.563053
-197.88567,598.688211
-195.698832,593.813447
-193.511228,588.938769
-191.322794,584.064184
-189.133466,579.1897
-186.94318,574.315323
-184.751872,569.441061
-182.559482,564.566921
-180.365944,559.69291
-178.171196,554.819035
-175.975174,549.945304
-173.777814,545.071723
-171.579054,540.1983
-169.378832,535.325042
-167.17708,530.451957
-164.97374,525.579052
-162.768744,520.706333
-160.562034,515.833809
-158.353538,510.961487
-156.143178,506.089376
-153.930862,501.217487
-151.716504,496.34583
-149.500018,491.474415
-147.281312,486.603251
-145.060308,481.732356
-142.837734,476.861629
-140.627408,471.989523
-138.509246,467.107786
-136.669118,462.198263
-135.250926,457.252338
-134.339548,452.276521
-134.040072,447.282353
-134.487856,442.291922
-135.84319,437.347101
-138.243504,432.495883
-141.785116,427.832558
-146.540602,423.449409
-152.043496,419.279368
-157.819,415.198097
-163.488248,411.077919
-168.753876,406.832245
-173.271494,402.385193
-176.655476,397.688445
-178.957518,392.82871
-180.283218,387.879153
-180.786484,382.890828
-180.575618,377.896729
-179.756582,372.918083
-178.42531,367.967118
-176.665754,363.049687
-174.587898,358.163194
-172.358398,353.293282
-170.071408,348.430025
-167.74946,343.57091
-165.395578,338.715637
-163.011042,333.864105
-160.597134,329.016205
-158.15513,324.171825
-155.686302,319.330844
-153.191926,314.493139
-150.673266,309.658579
-148.13159,304.827032
-145.568164,299.998359
-142.984248,295.172416
-140.3811,290.349058
-137.759982,285.528133
-135.122148,280.709488
-132.468854,275.892966
-129.80135,271.078406
-127.120888,266.265645
-124.428722,261.454518
-121.726096,256.644857
-119.01426,251.836493
-116.294464,247.029252
-113.567952,242.222963
-110.835974,237.417449
-108.099774,232.612536
-105.360596,227.808047
-102.61969,223.003805
-99.878298,218.199632
-97.137666,213.39535
-94.39904,208.590783
-91.663664,203.785753
-88.932786,198.980083
-86.20765,194.173599
-83.489504,189.366125
-80.779596,184.557488
-78.079174,179.747518
-75.389488,174.936044
-72.71179,170.122899
-70.047328,165.307918
-67.397356,160.490938
-64.76313,155.6718
-62.145906,150.850346
-59.54694,146.026424
-56.967492,141.199884
-54.408824,136.37058
-51.872198,131.538369
-49.358882,126.703115
-46.87014,121.864684
-44.407246,117.022948
-41.97147,112.177784
-39.564086,107.329073
-37.186374,102.476704
-34.839614,97.620569
-32.525088,92.760568
-30.24413,87.896602
-27.998462,83.028533
-25.790578,78.156145
-23.622786,73.279259
-21.496226,68.397836
-19.411662,63.511887
-17.370086,58.621402
-15.372606,53.726368
-13.420354,48.826774
-11.514468,43.922619
-9.656086,39.013908
-7.846352,34.100655
-6.086416,29.182883
-4.37743,24.26062
-2.72055,19.333905
-1.116934,14.402787
0.43226,9.467321
1.925866,4.527574
