# x_m,y_m,w_tr_right_m,w_tr_left_m
-0.320123,0.543857,5.739,5.932
0.168262,3.0310955,5.735,5.929
0.656139,5.5183235,5.731,5.926
1.143549,8.005541,5.727,5.923
1.630535,10.4927465,5.723,5.920
2.117138,12.9799405,5.719,5.917
2.603399,15.4671215,5.715,5.914
3.089362,17.9542895,5.711,5.911
3.575067,20.4414435,5.707,5.908
4.060557,22.928583,5.703,5.905
4.545874,25.415708,5.700,5.902
5.031058,27.9028175,5.696,5.899
5.516153,30.389911,5.692,5.896
6.0012,32.8769875,5.688,5.893
6.486241,35.364047,5.684,5.890
6.971318,37.8510885,5.680,5.887
7.456472,40.338112,5.676,5.884
7.941746,42.8251165,5.672,5.881
8.427182,45.312101,5.668,5.878
8.912821,47.799066,5.664,5.875
9.398704,50.28601,5.660,5.872
9.884875,52.7729325,5.656,5.869
10.371375,55.2598335,5.652,5.866
10.858245,57.746712,5.648,5.863
11.345529,60.2335675,5.644,5.860
11.833266,62.7203995,5.640,5.858
12.3215,65.207207,5.636,5.855
12.810272,67.6939905,5.632,5.852
13.299624,70.180748,5.628,5.849
13.789598,72.66748,5.624,5.846
14.280236,75.1541855,5.620,5.843
14.77158,77.640864,5.616,5.840
15.263671,80.1275145,5.612,5.837
15.756551,82.6141375,5.608,5.834
16.250263,85.1007315,5.604,5.831
16.744848,87.587296,5.600,5.828
17.240348,90.0738305,5.597,5.825
17.7368,92.560335,5.593,5.822
18.234175,95.0468105,5.589,5.819
18.732387,97.5332605,5.585,5.816
19.231352,100.019688,5.581,5.813
19.730983,102.5060965,5.577,5.810
20.231195,104.9924895,5.573,5.807
20.731903,107.47887,5.569,5.804
21.23302,109.9652415,5.565,5.801
21.734462,112.451607,5.561,5.798
22.236141,114.9379695,5.557,5.795
22.737974,117.4243325,5.553,5.792
23.239874,119.9106995,5.549,5.789
23.741756,122.397074,5.545,5.786
24.243534,124.8834585,5.541,5.783
24.745122,127.3698565,5.537,5.780
25.246434,129.8562715,5.533,5.777
25.747386,132.342707,5.529,5.774
26.247892,134.8291655,5.525,5.771
26.747865,137.315651,5.521,5.768
27.24722,139.802166,5.517,5.765
27.745872,142.2887145,5.513,5.762
28.243735,144.7752995,5.509,5.759
28.740723,147.261924,5.505,5.756
29.236751,149.748592,5.501,5.753
29.731734,152.235306,5.497,5.750
30.225584,154.7220695,5.495,5.746
30.718218,157.208886,5.514,5.726
31.209548,159.695758,5.534,5.706
31.699491,162.18269,5.553,5.686
32.187959,164.669684,5.572,5.666
32.674867,167.1567445,5.592,5.646
33.160131,169.6438735,5.611,5.626
33.643663,172.131075,5.631,5.606
34.125379,174.6183525,5.650,5.586
34.605192,177.1057085,5.669,5.566
35.083018,179.593147,5.689,5.545
35.558774,182.080671,5.708,5.525
36.032446,184.5682805,5.728,5.505
36.504069,187.0559745,5.747,5.485
36.973682,189.543752,5.745,5.468
37.441326,192.0316115,5.728,5.454
37.907038,194.519551,5.712,5.440
38.370856,197.00757,5.695,5.425
38.832821,199.4956665,5.679,5.411
39.292971,201.9838395,5.662,5.396
39.751344,204.472087,5.646,5.382
40.207979,206.9604085,5.630,5.367
40.662916,209.4488015,5.613,5.353
41.116192,211.937266,5.597,5.338
41.567847,214.4257995,5.580,5.324
42.01792,216.914401,5.564,5.309
42.466449,219.403069,5.547,5.295
42.913473,221.8918025,5.531,5.280
43.359032,224.3805995,5.514,5.266
43.803162,226.869459,5.498,5.251
44.245905,229.3583795,5.482,5.237
44.687298,231.84736,5.465,5.222
45.127379,234.3363985,5.449,5.208
45.566189,236.825494,5.432,5.193
46.003766,239.314645,5.416,5.179
46.440148,241.80385,5.399,5.164
46.875374,244.293108,5.383,5.150
47.309484,246.782417,5.359,5.137
47.742515,249.2717765,5.317,5.130
48.174507,251.761184,5.275,5.122
48.605499,254.250639,5.233,5.114
49.035529,256.7401395,5.190,5.106
49.464636,259.229685,5.148,5.098
49.892859,261.719273,5.106,5.090
50.320236,264.208903,5.064,5.082
50.746808,266.698573,5.021,5.075
51.172611,269.188282,4.979,5.067
51.597686,271.6780285,4.937,5.059
52.02207,274.167811,4.910,5.058
52.445803,276.657628,4.896,5.063
52.868924,279.147479,4.883,5.067
53.291471,281.6373615,4.876,5.055
53.713483,284.1272745,4.868,5.043
54.134999,286.6172165,4.861,5.030
54.556058,289.1071865,4.853,5.018
54.976698,291.597183,4.845,5.006
55.396959,294.0872045,4.838,4.993
55.816878,296.5772495,4.830,4.981
56.236496,299.067317,4.823,4.969
56.65585,301.5574055,4.815,4.956
57.07498,304.047513,4.808,4.944
57.493924,306.5376385,4.800,4.932
57.912721,309.027781,4.792,4.919
58.33141,311.517939,4.785,4.907
58.75003,314.0081105,4.777,4.895
59.168619,316.4982945,4.770,4.882
59.587216,318.98849,4.762,4.870
60.005861,321.478695,4.755,4.858
60.424591,323.9689085,4.747,4.846
60.843446,326.459129,4.739,4.833
61.262465,328.9493555,4.732,4.821
61.681686,331.4395855,4.724,4.809
62.101148,333.929819,4.717,4.796
62.52089,336.4200535,4.709,4.784
62.94095,338.910288,4.702,4.772
63.361368,341.4005215,4.694,4.759
63.782182,343.890752,4.686,4.747
64.203432,346.3809785,4.679,4.735
64.625155,348.8711995,4.671,4.722
65.047391,351.361414,4.664,4.710
65.470178,353.85162,4.656,4.698
65.893556,356.341816,4.649,4.685
66.317563,358.8320015,4.641,4.673
66.742237,361.322174,4.633,4.661
67.167592,363.8123325,4.626,4.648
67.593578,366.3024735,4.618,4.636
68.020133,368.7925925,4.611,4.624
68.447198,371.282687,4.603,4.611
68.87471,373.7727525,4.596,4.599
69.302611,376.2627855,4.588,4.587
69.730839,378.7527825,4.580,4.574
70.159335,381.24274,4.573,4.562
70.588036,383.7326545,4.565,4.550
71.016883,386.2225215,4.558,4.538
71.445816,388.7123385,4.550,4.525
71.874773,391.202101,4.543,4.513
72.303695,393.691806,4.535,4.501
72.73252,396.1814495,4.527,4.488
73.161188,398.6710275,4.520,4.476
73.589639,401.160537,4.512,4.464
74.017812,403.6499745,4.505,4.451
74.445646,406.1393355,4.497,4.439
74.873081,408.628617,4.490,4.427
75.300056,411.1178155,4.482,4.414
75.726512,413.606927,4.474,4.402
76.152386,416.095948,4.467,4.390
76.577619,418.5848745,4.459,4.377
77.002151,421.0737035,4.452,4.365
77.42592,423.5624305,4.444,4.353
77.848866,426.051053,4.437,4.340
78.270929,428.5395665,4.429,4.328
78.692047,431.027968,4.421,4.316
79.112161,433.516253,4.414,4.303
79.53121,436.0044185,4.406,4.291
79.949134,438.4924605,4.399,4.279
80.365871,440.980376,4.391,4.266
80.781362,443.468161,4.384,4.254
81.195545,445.9558115,4.376,4.242
81.60836,448.443324,4.368,4.230
82.019747,450.9306955,4.361,4.217
82.429611,453.4205825,4.353,4.205
82.837563,455.9387525,4.346,4.193
83.248443,458.5201615,4.338,4.180
83.954388,461.056314,4.161,4.319
85.673515,463.225872,4.026,4.819
88.974744,464.7127685,4.101,4.609
93.551119,465.337136,4.131,4.098
98.643056,465.2273585,4.615,4.208
103.764977,464.7420395,4.580,4.102
108.763165,464.3139125,4.545,3.995
113.599154,464.2956225,4.495,3.935
118.321793,464.970122,4.465,4.343
122.73869,466.445433,4.458,4.457
126.073556,468.415473,4.392,4.425
127.802866,470.599361,4.755,4.338
128.208494,472.920836,4.822,3.908
127.68945,475.333394,4.735,3.994
126.64474,477.7905325,4.444,4.146
125.44179,480.249582,4.283,4.296
124.202155,482.697713,4.296,4.435
122.93212,485.1360835,4.288,4.437
121.63731,487.565934,4.279,4.440
120.32335,489.988503,4.271,4.443
118.995865,492.405031,4.263,4.445
117.66048,494.816757,4.255,4.448
116.32282,497.22492,4.247,4.451
114.988509,499.6307605,4.239,4.453
113.663172,502.0355175,4.231,4.456
112.352435,504.44043,4.223,4.459
111.061923,506.846738,4.215,4.461
109.797259,509.2556805,4.206,4.464
108.564069,511.6684975,4.198,4.467
107.367978,514.0864285,4.190,4.469
106.21461,516.5107125,4.189,4.476
105.109591,518.9425895,4.193,4.485
104.058546,521.3832985,4.196,4.494
103.067064,523.8338895,4.200,4.503
102.140467,526.2939155,4.213,4.497
101.283945,528.7622155,4.256,4.446
100.50269,531.2376255,4.300,4.394
99.801893,533.7189825,4.343,4.342
99.186744,536.2051215,4.345,4.364
98.662434,538.6948785,4.327,4.419
98.234154,541.187089,4.309,4.474
97.907094,543.68059,4.291,4.529
97.685976,546.174256,4.270,4.582
97.567796,548.667613,4.248,4.634
97.543237,551.1607185,4.226,4.686
97.602796,553.653645,4.204,4.738
97.736969,556.146465,4.182,4.790
97.936252,558.639252,4.179,4.779
98.191144,561.132078,4.178,4.767
98.49214,563.625017,4.177,4.754
98.829737,566.1181405,4.175,4.742
99.194475,568.6115205,4.174,4.729
99.578841,571.105145,4.173,4.716
99.978026,573.598886,4.171,4.704
100.387417,576.092609,4.170,4.691
100.802406,578.5861775,4.168,4.679
101.21838,581.079456,4.167,4.666
101.630728,583.572309,4.166,4.653
102.034841,586.064601,4.164,4.641
102.426108,588.556196,4.163,4.628
102.799925,591.046959,4.161,4.616
103.154372,593.536864,4.160,4.603
103.49399,596.0261475,4.159,4.590
103.824277,598.5150855,4.157,4.578
104.150729,601.003954,4.156,4.565
104.478846,603.493029,4.154,4.553
104.814123,605.982586,4.153,4.540
105.162058,608.472901,4.152,4.527
105.528148,610.96425,4.150,4.515
105.917889,613.456897,4.149,4.502
106.336695,615.9505585,4.147,4.490
106.789863,618.444182,4.146,4.477
107.282683,620.936656,4.145,4.464
107.820445,623.42687,4.152,4.518
108.408438,625.913713,4.168,4.641
109.051951,628.396074,4.169,4.692
109.756275,630.872842,4.149,4.652
110.526698,633.342906,4.130,4.611
111.36851,635.8051555,4.111,4.571
112.287,638.2584795,4.091,4.530
113.287459,640.701767,4.072,4.489
114.375175,643.1339065,4.131,4.446
115.555438,645.5537885,4.200,4.402
116.833538,647.960301,4.269,4.358
118.214763,650.352333,4.281,4.400
119.704404,652.7287745,4.271,4.476
121.30775,655.0885135,4.261,4.553
123.029936,657.4304585,4.250,4.629
124.868634,659.7544065,4.245,4.644
126.810907,662.061419,4.243,4.601
128.843008,664.352656,4.242,4.558
130.95119,666.629275,4.240,4.515
133.121705,668.892436,4.238,4.471
135.340807,671.143297,4.237,4.428
137.594747,673.3830175,4.245,4.465
139.869779,675.6127555,4.254,4.505
142.15219,677.8336655,4.263,4.545
144.440598,680.045094,4.272,4.584
146.764125,682.241917,4.281,4.624
149.156528,684.418333,4.261,4.668
151.651567,686.568538,4.228,4.713
154.279244,688.6871965,4.195,4.758
157.038207,690.772869,4.163,4.803
159.911501,692.8260565,4.130,4.848
162.882058,694.8472725,4.193,4.810
165.932929,696.8370295,4.336,4.700
169.053152,698.795764,4.480,4.591
172.240374,700.7238005,4.624,4.482
175.492908,702.6214555,4.625,4.472
178.80907,704.489046,4.559,4.510
182.187173,706.3268885,4.493,4.547
185.625531,708.1352995,4.427,4.585
189.12246,709.914595,4.387,4.601
192.676272,711.6650925,4.351,4.615
196.285283,713.3871075,4.314,4.628
199.947807,715.0809575,4.284,4.640
203.662157,716.7469585,4.306,4.644
207.426649,718.385427,4.328,4.648
211.239596,719.9966795,4.351,4.652
215.099314,721.581033,4.351,4.653
219.004115,723.1388035,4.331,4.650
222.952314,724.670308,4.311,4.648
226.942226,726.175863,4.291,4.645
230.972165,727.655785,4.305,4.573
235.040621,729.1102315,4.366,4.404
239.146885,730.5386405,4.427,4.235
243.290473,731.940243,4.488,4.066
247.470905,733.3142715,4.413,4.186
251.687698,734.6599585,4.283,4.421
255.940369,735.976535,4.154,4.657
260.228437,737.263233,4.057,4.837
264.55142,738.5192855,4.134,4.718
268.908836,739.7439235,4.211,4.599
273.300201,740.9363795,4.289,4.479
277.725036,742.095885,4.366,4.360
282.182856,743.2216725,4.426,4.260
286.67318,744.3129735,4.317,4.348
291.195527,745.36902,4.208,4.436
295.749413,746.3890445,4.099,4.524
300.334357,747.3722785,3.990,4.612
304.949877,748.317954,3.881,4.700
309.59549,749.2253035,3.771,4.788
314.270446,750.094074,3.764,4.793
318.972749,750.9263965,3.874,4.701
323.700046,751.7250875,3.984,4.610
328.449985,752.4929645,4.095,4.519
333.220211,753.232844,4.205,4.427
338.008373,753.947544,4.308,4.341
342.812116,754.639881,4.313,4.326
347.629088,755.3126725,4.318,4.312
352.456935,755.968736,4.322,4.297
357.293475,756.610576,4.327,4.283
362.138,757.237992,4.322,4.283
366.990565,757.8493885,4.286,4.324
371.851228,758.4431605,4.251,4.366
376.72005,759.017702,4.216,4.407
381.597091,759.5714065,4.180,4.449
386.482409,760.1026685,4.290,4.537
391.376066,760.6098825,4.403,4.626
396.27812,761.0914425,4.516,4.715
401.188557,761.546166,4.630,4.804
406.10702,761.974852,4.743,4.893
411.033051,762.378879,4.681,4.881
415.966193,762.759624,4.584,4.850
420.905985,763.118465,4.488,4.818
425.851972,763.4567795,4.392,4.787
430.803694,763.7759445,4.295,4.756
435.760694,764.0773385,4.199,4.724
440.722514,764.362339,4.103,4.693
445.688695,764.6323235,4.030,4.666
450.65878,764.8886695,4.045,4.656
455.63231,765.1327545,4.059,4.647
460.608828,765.365957,4.074,4.637
465.587875,765.5896535,4.088,4.628
470.568993,765.8052225,4.103,4.618
475.551725,766.0140415,4.117,4.609
480.535612,766.2174875,4.132,4.599
485.520196,766.416939,4.146,4.590
490.505076,766.613626,4.161,4.580
495.490112,766.8080835,4.175,4.570
500.475246,767.0006385,4.190,4.561
505.460418,767.191619,4.205,4.551
510.445568,767.3813535,4.219,4.542
515.430638,767.5701695,4.234,4.532
520.415566,767.758395,4.248,4.523
525.400295,767.946358,4.263,4.513
530.384764,768.134386,4.277,4.504
535.368914,768.3228075,4.292,4.494
540.352685,768.5119495,4.306,4.484
545.336018,768.702141,4.321,4.475
550.318852,768.893709,4.335,4.465
555.30113,769.086982,4.350,4.456
560.282791,769.2822875,4.364,4.446
565.263775,769.479954,4.379,4.437
570.244023,769.6803085,4.393,4.427
575.223475,769.8836795,4.408,4.418
580.202079,770.0903705,4.423,4.408
585.179894,770.3002165,4.437,4.398
590.157085,770.51263,4.452,4.389
595.133822,770.727007,4.466,4.379
600.110271,770.942744,4.481,4.370
605.086602,771.1592375,4.476,4.375
610.062983,771.375884,4.447,4.398
615.039582,771.59208,4.419,4.421
620.016568,771.8072215,4.391,4.444
624.994108,772.020706,4.363,4.467
629.972372,772.231929,4.335,4.490
634.951527,772.4402875,4.307,4.513
639.931742,772.645178,4.278,4.535
644.913186,772.8459965,4.250,4.558
649.896026,773.04214,4.222,4.581
654.880431,773.233005,4.194,4.604
659.86657,773.4179875,4.166,4.627
664.85461,773.596484,4.138,4.650
669.844707,773.7679155,4.110,4.673
674.836749,773.932174,4.081,4.696
679.830381,774.089584,4.053,4.718
684.825237,774.2404875,4.052,4.752
689.820954,774.385225,4.196,4.843
694.817167,774.5241375,4.341,4.934
699.813511,774.6575655,4.485,5.024
704.809622,774.78585,4.629,5.115
709.805135,774.9093325,4.774,5.206
714.799686,775.0283535,4.918,5.297
719.79291,775.143254,5.062,5.387
724.784443,775.254375,5.207,5.478
729.77392,775.3620575,5.351,5.569
734.760977,775.466642,5.495,5.660
739.745248,775.56847,5.639,5.751
744.726371,775.667882,5.784,5.841
749.703979,775.7652195,5.928,5.932
754.677708,775.860823,6.072,6.023
759.64732,775.955075,6.217,6.114
764.615103,776.0491995,6.289,6.132
769.585692,776.145202,6.095,5.886
774.563812,776.2451155,5.901,5.639
779.554184,776.3509745,5.707,5.393
784.561534,776.4648135,5.513,5.147
789.590584,776.588666,5.319,4.900
794.646058,776.724567,5.125,4.654
799.73268,776.8745495,4.931,4.407
804.853942,777.041436,4.737,4.161
809.935595,777.2778185,4.543,3.914
814.78059,777.7149015,4.626,3.690
819.181039,778.490829,4.624,3.732
822.929059,779.743744,4.366,3.744
825.868623,781.5681515,4.335,4.159
828.100688,783.8423275,4.012,4.326
829.805661,786.3776955,4.006,4.263
831.163971,788.9856605,4.145,4.169
832.362668,791.4832495,4.284,4.075
833.7211,793.799883,4.424,3.981
835.680556,795.968536,3.944,4.546
838.596091,797.922317,4.107,4.543
842.513107,799.3556235,3.866,4.674
847.138511,800.1540905,4.214,4.308
852.140074,800.5131215,4.541,3.994
857.215666,800.7557305,4.506,4.114
862.198736,801.0744005,4.472,4.234
867.125972,801.463579,4.412,4.342
872.030971,801.907973,4.330,4.439
876.917365,802.4022645,4.248,4.536
881.786309,802.9419575,4.291,4.514
886.638958,803.522558,4.425,4.406
891.476467,804.139571,4.558,4.297
896.299992,804.788502,4.691,4.189
901.110687,805.4648555,4.739,4.148
905.909708,806.164137,4.690,4.181
910.698209,806.8818535,4.642,4.214
915.477237,807.614349,4.594,4.247
920.247548,808.360171,4.548,4.278
925.009854,809.1182255,4.541,4.288
929.764866,809.887418,4.534,4.298
934.513295,810.6666535,4.527,4.308
939.255852,811.4548385,4.520,4.317
943.993248,812.2508775,4.514,4.327
948.726195,813.0536775,4.507,4.337
953.455402,813.8621435,4.500,4.347
958.181581,814.6751805,4.493,4.357
962.905443,815.491695,4.486,4.366
967.6277,816.3105925,4.479,4.376
972.349061,817.130778,4.473,4.386
977.070239,817.9511575,4.466,4.396
981.791944,818.770637,4.459,4.405
986.514887,819.5881215,4.452,4.415
991.23978,820.402517,4.445,4.425
995.967332,821.2127295,4.438,4.435
1000.698015,822.018045,4.432,4.444
1005.431656,822.8187615,4.425,4.454
1010.167979,823.615343,4.418,4.464
1014.906706,824.4082555,4.411,4.474
1019.64756,825.197963,4.404,4.484
1024.390264,825.984931,4.398,4.493
1029.134541,826.769624,4.391,4.503
1033.880113,827.5525075,4.393,4.527
1038.626703,828.334046,4.403,4.560
1043.374034,829.1147045,4.412,4.593
1048.121829,829.8949475,4.421,4.626
1052.869811,830.6752405,4.430,4.660
1057.617702,831.4560485,4.439,4.693
1062.365225,832.237836,4.449,4.726
1067.112103,833.021068,4.458,4.759
1071.858059,833.806209,4.467,4.792
1076.602815,834.593725,4.476,4.826
1081.346095,835.3840785,4.485,4.859
1086.087992,836.177027,4.495,4.892
1090.829599,836.9704125,4.504,4.925
1095.572177,837.761756,4.513,4.958
1100.316988,838.5485795,4.522,4.992
1105.065291,839.328405,4.531,5.025
1109.818349,840.098753,4.541,5.058
1114.577422,840.857146,4.550,5.091
1119.343771,841.6011055,4.559,5.124
1124.118658,842.3281525,4.568,5.158
1128.905222,843.031183,4.574,5.181
1133.715897,843.680225,4.444,4.784
1138.565984,844.238253,4.313,4.387
1143.470782,844.6682395,4.309,4.391
1148.444145,844.934114,4.325,4.462
1153.4708,845.019077,4.267,4.496
1158.508484,844.9241875,4.164,4.508
1163.513912,844.6511795,4.061,4.520
1168.443812,844.2017885,4.198,4.655
1173.26327,843.579004,4.336,4.791
1177.960137,842.7892345,4.375,4.734
1182.526103,841.839465,4.346,4.542
1186.95286,840.736681,4.320,4.415
1191.232099,839.487866,4.309,4.587
1195.355513,838.1000065,4.304,4.732
1199.314792,836.5800865,4.326,4.760
1203.101629,834.9350915,4.348,4.789
1206.707713,833.1720055,4.314,4.682
1210.117343,831.297643,4.277,4.566
1213.278297,829.317969,4.540,4.287
1216.127095,827.238688,4.671,4.118
1218.600257,825.065505,4.561,4.149
1220.634366,822.8041285,4.377,4.272
1222.206133,820.463364,4.179,4.411
1223.40128,818.0604235,4.037,4.575
1224.323867,815.6139355,3.895,4.740
1225.07795,813.1425265,3.850,4.804
1225.76098,810.6636165,3.957,4.709
1226.409092,808.1834205,4.063,4.615
1227.025167,805.702076,4.095,4.589
1227.611755,803.2196605,4.105,4.584
1228.171405,800.7362505,4.116,4.578
1228.706669,798.251924,4.126,4.572
1229.220096,795.7667575,4.136,4.566
1229.714236,793.2808295,4.146,4.560
1230.191639,790.794216,4.157,4.554
1230.654857,788.306995,4.167,4.549
1231.106438,785.8192435,4.177,4.543
1231.548933,783.3310385,4.187,4.537
1231.984892,780.842458,4.198,4.531
1232.416866,778.3535785,4.208,4.525
1232.847404,775.8644775,4.218,4.519
1233.279056,773.3752325,4.229,4.513
1233.714374,770.8859205,4.239,4.508
1234.155906,768.396619,4.249,4.502
1234.605974,765.907401,4.259,4.496
1235.064725,763.4183005,4.270,4.490
1235.531117,760.92933,4.280,4.484
1236.004092,758.440502,4.290,4.478
1236.482594,755.9518295,4.301,4.473
1236.965567,753.463324,4.311,4.467
1237.451954,750.9749985,4.321,4.461
1237.940698,748.4868655,4.331,4.455
1238.430743,745.998937,4.334,4.451
1238.921033,743.5112255,4.337,4.446
1239.41051,741.0237435,4.340,4.442
1239.89812,738.5365035,4.342,4.438
1240.382803,736.049518,4.345,4.434
1240.863506,733.562799,4.348,4.429
1241.33917,731.076359,4.350,4.425
1241.80874,728.590211,4.353,4.421
1242.271158,726.104367,4.356,4.417
1242.725369,723.618839,4.358,4.412
1243.170632,721.1336085,4.361,4.408
1243.609239,718.648358,4.364,4.404
1244.04517,716.162603,4.366,4.399
1244.482425,713.6758565,4.369,4.395
1244.925003,711.187632,4.372,4.391
1245.376903,708.6974445,4.374,4.387
1245.842125,706.204806,4.377,4.382
1246.324667,703.709231,4.380,4.378
1246.828529,701.2102335,4.382,4.374
1247.353763,698.707567,4.385,4.370
1247.817118,696.206067,4.388,4.365
1248.056003,693.7154075,4.313,4.400
1247.904671,691.2454555,4.218,4.447
1247.197438,688.8060885,4.137,4.571
1245.820199,686.41689,4.218,4.488
1243.803901,684.124733,4.437,4.219
1241.204801,681.981253,4.141,4.553
1238.079153,680.038085,4.001,4.671
1234.486442,678.3397035,4.204,4.249
